-- Merging decision tree log ---
manifest
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/4435a69919d06a0a1dff40ed1c342542/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/4435a69919d06a0a1dff40ed1c342542/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/b88224e21ea84f667ae97f80da782985/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/b88224e21ea84f667ae97f80da782985/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/35e31265829cfb424a6242ac3b2cf817/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/35e31265829cfb424a6242ac3b2cf817/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/d64f4237595e47459f536a311da971c1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/d64f4237595e47459f536a311da971c1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/149d2eb9848124166b5d3b421ebd7bb3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/149d2eb9848124166b5d3b421ebd7bb3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/ab9f7c4c377e565a6f20e785decb1373/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/ab9f7c4c377e565a6f20e785decb1373/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/161b430f15b211943a54e50e3087c7c1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/161b430f15b211943a54e50e3087c7c1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/48a49d57d4110101d31298571245988f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/48a49d57d4110101d31298571245988f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/08e988443b110e0763bf1096631b5b07/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/08e988443b110e0763bf1096631b5b07/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/3fabeacaa8a96c06fbb05365f8ac0268/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/3fabeacaa8a96c06fbb05365f8ac0268/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/52ba0f79381eddf1fdc753cef9af5b3a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/52ba0f79381eddf1fdc753cef9af5b3a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/0a26e193cd10a9b594f7f9257ae2bb14/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/0a26e193cd10a9b594f7f9257ae2bb14/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/fd790bb667258e5160957577c4257537/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/fd790bb667258e5160957577c4257537/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/f20fa1cd8e66895f6102cf2a6af686c0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/f20fa1cd8e66895f6102cf2a6af686c0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/44437857bde08c4b33374f8b7e030404/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/44437857bde08c4b33374f8b7e030404/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/88b19eb72342edcf505879605d32d67c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/88b19eb72342edcf505879605d32d67c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/cec64d2c42bb1d4c8c5f0251ed394ad5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/cec64d2c42bb1d4c8c5f0251ed394ad5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/c86dfa5cf88e2486356c947e21e1d93e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/c86dfa5cf88e2486356c947e21e1d93e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/7b7c8c70ca15973fd74989211cc92116/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/7b7c8c70ca15973fd74989211cc92116/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/a5c931dd41b83dfc0a8a6d85d570ed84/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/a5c931dd41b83dfc0a8a6d85d570ed84/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/f6ce1796ffe40682d52025e48ff06ff9/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/f6ce1796ffe40682d52025e48ff06ff9/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/79e745f04e6586c2a5e3b6f2cf4f16fa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/79e745f04e6586c2a5e3b6f2cf4f16fa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/59156f272c46d6cc2fa50547f9d8f378/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/59156f272c46d6cc2fa50547f9d8f378/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/435bea1c798f3dad74eaa761478df6f1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/435bea1c798f3dad74eaa761478df6f1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/ec8d5fbd8d8a1cc39781f937954977d5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/ec8d5fbd8d8a1cc39781f937954977d5/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/fca5af6c764fdaf7d6821fef1bed5cd8/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/fca5af6c764fdaf7d6821fef1bed5cd8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/bfea8bef1faf1394c22e10eb2004e06e/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/bfea8bef1faf1394c22e10eb2004e06e/AndroidManifest.xml:2:3-70
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/95e08585ed545d894816e3e0a2c38886/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/95e08585ed545d894816e3e0a2c38886/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9815f1a345a82f7504777561ebec7cf5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9815f1a345a82f7504777561ebec7cf5/AndroidManifest.xml:5:5-43
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/17fdf8a71a9e3760349424f121de2b9d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/17fdf8a71a9e3760349424f121de2b9d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/f545863369234026eff725dc7ff4197b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/f545863369234026eff725dc7ff4197b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/996bca19a2c89084e6fac01462ec44cf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/996bca19a2c89084e6fac01462ec44cf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/7053813a994f64a3360c36590ae5f2da/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/7053813a994f64a3360c36590ae5f2da/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/d40103544ebc943fddbc6cce732a8fbc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/d40103544ebc943fddbc6cce732a8fbc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/01a0f91a740749027dd5aaddd179c4c1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/01a0f91a740749027dd5aaddd179c4c1/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/8d86862ec44e2a7ea8c3d3e161fed0d1/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/8d86862ec44e2a7ea8c3d3e161fed0d1/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b91ef93183d163b21dfd27f413cacba7/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b91ef93183d163b21dfd27f413cacba7/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/21b1e8999304140902e126c79bc39014/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/21b1e8999304140902e126c79bc39014/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cc8b62d21f24289db25ac7c9717f4402/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cc8b62d21f24289db25ac7c9717f4402/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/90cd7790032d2bf655b32ea655082faa/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/90cd7790032d2bf655b32ea655082faa/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/aa8691ea2cc84ece78abb46009f1b655/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/aa8691ea2cc84ece78abb46009f1b655/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/767df6dc9e88d8d6c345fc9e6fd066f3/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/767df6dc9e88d8d6c345fc9e6fd066f3/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/43fc59022eef76fb88e8639f66290aa0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/43fc59022eef76fb88e8639f66290aa0/AndroidManifest.xml:20:5-44
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/bbfda62dbf94b22f7e8856bcaea68b9c/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:41:5-43:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b6f277e5587d0a5b5f6dfc53136e28da/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b6f277e5587d0a5b5f6dfc53136e28da/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:43:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:42:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b6f277e5587d0a5b5f6dfc53136e28da/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b6f277e5587d0a5b5f6dfc53136e28da/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:45:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:47:5-49:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:48:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:51:9-53
uses-feature#android.hardware.location.network
